yourlist:M201912206746803381A1F0E0DB47453E0216320D4640AAB;Entry;Entry name;Status;Protein names;Gene names;Organism;Length
CTNND2;Q9UQB3;CTND2_HUMAN;reviewed;Catenin delta-2 (Delta-catenin) (GT24) (Neural plakophilin-related ARM-repeat protein) (NPRAP) (Neurojungin);CTNND2 NPRAP;Homo sapiens (Human);1225
CTSB;P07858;CATB_HUMAN;reviewed;"Cathepsin B (EC 3.4.22.1) (APP secretase) (APPS) (Cathepsin B1) [Cleaved into: Cathepsin B light chain; Cathepsin B heavy chain]";CTSB CPSB;Homo sapiens (Human);339
CTSK;P43235;CATK_HUMAN;reviewed;Cathepsin K (EC 3.4.22.38) (Cathepsin O) (Cathepsin O2) (Cathepsin X);CTSK CTSO CTSO2;Homo sapiens (Human);329
DUSP6;Q16828;DUS6_HUMAN;reviewed;Dual specificity protein phosphatase 6 (EC 3.1.3.16) (EC 3.1.3.48) (Dual specificity protein phosphatase PYST1) (Mitogen-activated protein kinase phosphatase 3) (MAP kinase phosphatase 3) (MKP-3);DUSP6 MKP3 PYST1;Homo sapiens (Human);381
EGF;P01133;EGF_HUMAN;reviewed;Pro-epidermal growth factor (EGF) [Cleaved into: Epidermal growth factor (Urogastrone)];EGF;Homo sapiens (Human);1207
EGFR;P00533;EGFR_HUMAN;reviewed;Epidermal growth factor receptor (EC 2.7.10.1) (Proto-oncogene c-ErbB-1) (Receptor tyrosine-protein kinase erbB-1);EGFR ERBB ERBB1 HER1;Homo sapiens (Human);1210
EPHB6;O15197;EPHB6_HUMAN;reviewed;Ephrin type-B receptor 6 (HEP) (Tyrosine-protein kinase-defective receptor EPH-6);EPHB6;Homo sapiens (Human);1021
ERBB2;P04626;ERBB2_HUMAN;reviewed;Receptor tyrosine-protein kinase erbB-2 (EC 2.7.10.1) (Metastatic lymph node gene 19 protein) (MLN 19) (Proto-oncogene Neu) (Proto-oncogene c-ErbB-2) (Tyrosine kinase-type cell surface receptor HER2) (p185erbB2) (CD antigen CD340);ERBB2 HER2 MLN19 NEU NGL;Homo sapiens (Human);1255
ERN1;O75460;ERN1_HUMAN;reviewed;"Serine/threonine-protein kinase/endoribonuclease IRE1 (Endoplasmic reticulum-to-nucleus signaling 1) (Inositol-requiring protein 1) (hIRE1p) (Ire1-alpha) (IRE1a) [Includes: Serine/threonine-protein kinase (EC 2.7.11.1); Endoribonuclease (EC 3.1.26.-)]";ERN1 IRE1;Homo sapiens (Human);977
FAT1;Q14517;FAT1_HUMAN;reviewed;Protocadherin Fat 1 (Cadherin family member 7) (Cadherin-related tumor suppressor homolog) (Protein fat homolog) [Cleaved into: Protocadherin Fat 1, nuclear form];FAT1 CDHF7 FAT;Homo sapiens (Human);4588
FN1;P02751;FINC_HUMAN;reviewed;"Fibronectin (FN) (Cold-insoluble globulin) (CIG) [Cleaved into: Anastellin; Ugl-Y1; Ugl-Y2; Ugl-Y3]";FN1 FN;Homo sapiens (Human);2477
FOSL2;P15408;FOSL2_HUMAN;reviewed;Fos-related antigen 2 (FRA-2);FOSL2 FRA2;Homo sapiens (Human);326
MTOR;P42345;MTOR_HUMAN;reviewed;Serine/threonine-protein kinase mTOR (EC 2.7.11.1) (FK506-binding protein 12-rapamycin complex-associated protein 1) (FKBP12-rapamycin complex-associated protein) (Mammalian target of rapamycin) (mTOR) (Mechanistic target of rapamycin) (Rapamycin and FKBP12 target 1) (Rapamycin target protein 1);MTOR FRAP FRAP1 FRAP2 RAFT1 RAPT1;Homo sapiens (Human);2549
GDNF;P39905;GDNF_HUMAN;reviewed;Glial cell line-derived neurotrophic factor (hGDNF) (Astrocyte-derived trophic factor) (ATF);GDNF;Homo sapiens (Human);211
GSTT1;P30711;GSTT1_HUMAN;reviewed;Glutathione S-transferase theta-1 (EC 2.5.1.18) (GST class-theta-1) (Glutathione transferase T1-1);GSTT1;Homo sapiens (Human);240
GUCY2F;P51841;GUC2F_HUMAN;reviewed;Retinal guanylyl cyclase 2 (RETGC-2) (EC 4.6.1.2) (Guanylate cyclase 2F, retinal) (Guanylate cyclase F) (GC-F) (Rod outer segment membrane guanylate cyclase 2) (ROS-GC2);GUCY2F GUC2F RETGC2;Homo sapiens (Human);1108
H2AX;P16104;H2AX_HUMAN;reviewed;Histone H2AX (H2a/x) (Histone H2A.X);H2AFX H2AX;Homo sapiens (Human);143
H3-3A;P84243;H33_HUMAN;reviewed;Histone H3.3;"H3-3A H3.3A H3F3 H3F3A PP781; H3-3B H3.3B H3F3B";Homo sapiens (Human);136
HIF1A;Q16665;HIF1A_HUMAN;reviewed;Hypoxia-inducible factor 1-alpha (HIF-1-alpha) (HIF1-alpha) (ARNT-interacting protein) (Basic-helix-loop-helix-PAS protein MOP1) (Class E basic helix-loop-helix protein 78) (bHLHe78) (Member of PAS protein 1) (PAS domain-containing protein 8);HIF1A BHLHE78 MOP1 PASD8;Homo sapiens (Human);826
HES1;Q14469;HES1_HUMAN;reviewed;Transcription factor HES-1 (Class B basic helix-loop-helix protein 39) (bHLHb39) (Hairy and enhancer of split 1) (Hairy homolog) (Hairy-like protein) (hHL);HES1 BHLHB39 HL HRY;Homo sapiens (Human);280
IDH1;O75874;IDHC_HUMAN;reviewed;Isocitrate dehydrogenase [NADP] cytoplasmic (IDH) (EC 1.1.1.42) (Cytosolic NADP-isocitrate dehydrogenase) (IDP) (NADP(+)-specific ICDH) (Oxalosuccinate decarboxylase);IDH1 PICD;Homo sapiens (Human);414
IDH2;P48735;IDHP_HUMAN;reviewed;Isocitrate dehydrogenase [NADP], mitochondrial (IDH) (EC 1.1.1.42) (ICD-M) (IDP) (NADP(+)-specific ICDH) (Oxalosuccinate decarboxylase);IDH2;Homo sapiens (Human);452
IFNA2;P01563;IFNA2_HUMAN;reviewed;Interferon alpha-2 (IFN-alpha-2) (Interferon alpha-A) (LeIF A);IFNA2 IFNA2A IFNA2B IFNA2C;Homo sapiens (Human);188
IL1B;P01584;IL1B_HUMAN;reviewed;Interleukin-1 beta (IL-1 beta) (Catabolin);IL1B IL1F2;Homo sapiens (Human);269
IL2;P60568;IL2_HUMAN;reviewed;Interleukin-2 (IL-2) (T-cell growth factor) (TCGF) (Aldesleukin);IL2;Homo sapiens (Human);153
CXCL8;P10145;IL8_HUMAN;reviewed;"Interleukin-8 (IL-8) (C-X-C motif chemokine 8) (Chemokine (C-X-C motif) ligand 8) (Emoctakin) (Granulocyte chemotactic protein 1) (GCP-1) (Monocyte-derived neutrophil chemotactic factor) (MDNCF) (Monocyte-derived neutrophil-activating peptide) (MONAP) (Neutrophil-activating protein 1) (NAP-1) (Protein 3-10C) (T-cell chemotactic factor) [Cleaved into: MDNCF-a (GCP/IL-8 protein IV) (IL8/NAP1 form I); Interleukin-8 ((Ala-IL-8)77) (GCP/IL-8 protein II) (IL-8(1-77)) (IL8/NAP1 form II) (MDNCF-b); IL-8(5-77); IL-8(6-77) ((Ser-IL-8)72) (GCP/IL-8 protein I) (IL8/NAP1 form III) (Lymphocyte-derived neutrophil-activating factor) (LYNAP) (MDNCF-c) (Neutrophil-activating factor) (NAF); IL-8(7-77) (GCP/IL-8 protein V) (IL8/NAP1 form IV); IL-8(8-77) (GCP/IL-8 protein VI) (IL8/NAP1 form V); IL-8(9-77) (GCP/IL-8 protein III) (IL8/NAP1 form VI)]";CXCL8 IL8;Homo sapiens (Human);99
INSRR;P14616;INSRR_HUMAN;reviewed;"Insulin receptor-related protein (IRR) (EC 2.7.10.1) (IR-related receptor) [Cleaved into: Insulin receptor-related protein alpha chain; Insulin receptor-related protein beta chain]";INSRR IRR;Homo sapiens (Human);1297
IRAK1;P51617;IRAK1_HUMAN;reviewed;Interleukin-1 receptor-associated kinase 1 (IRAK-1) (EC 2.7.11.1);IRAK1 IRAK;Homo sapiens (Human);712
JAG2;Q9Y219;JAG2_HUMAN;reviewed;Protein jagged-2 (Jagged2) (hJ2);JAG2;Homo sapiens (Human);1238
MDM4;O15151;MDM4_HUMAN;reviewed;Protein Mdm4 (Double minute 4 protein) (Mdm2-like p53-binding protein) (Protein Mdmx) (p53-binding protein Mdm4);MDM4 MDMX;Homo sapiens (Human);490
MET;P08581;MET_HUMAN;reviewed;Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met);MET;Homo sapiens (Human);1390
MGMT;P16455;MGMT_HUMAN;reviewed;Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63) (6-O-methylguanine-DNA methyltransferase) (MGMT) (O-6-methylguanine-DNA-alkyltransferase);MGMT;Homo sapiens (Human);207
MMP2;P08253;MMP2_HUMAN;reviewed;72 kDa type IV collagenase (EC 3.4.24.24) (72 kDa gelatinase) (Gelatinase A) (Matrix metalloproteinase-2) (MMP-2) (TBE-1) [Cleaved into: PEX];MMP2 CLG4A;Homo sapiens (Human);660
MMP9;P14780;MMP9_HUMAN;reviewed;"Matrix metalloproteinase-9 (MMP-9) (EC 3.4.24.35) (92 kDa gelatinase) (92 kDa type IV collagenase) (Gelatinase B) (GELB) [Cleaved into: 67 kDa matrix metalloproteinase-9; 82 kDa matrix metalloproteinase-9]";MMP9 CLG4B;Homo sapiens (Human);707
MYC;P01106;MYC_HUMAN;reviewed;Myc proto-oncogene protein (Class E basic helix-loop-helix protein 39) (bHLHe39) (Proto-oncogene c-Myc) (Transcription factor p64);MYC BHLHE39;Homo sapiens (Human);439
NF1;P21359;NF1_HUMAN;reviewed;Neurofibromin (Neurofibromatosis-related protein NF-1) [Cleaved into: Neurofibromin truncated];NF1;Homo sapiens (Human);2839
NOTCH1;P46531;NOTC1_HUMAN;reviewed;"Neurogenic locus notch homolog protein 1 (Notch 1) (hN1) (Translocation-associated notch protein TAN-1) [Cleaved into: Notch 1 extracellular truncation (NEXT); Notch 1 intracellular domain (NICD)]";NOTCH1 TAN1;Homo sapiens (Human);2555
NOTCH2;Q04721;NOTC2_HUMAN;reviewed;"Neurogenic locus notch homolog protein 2 (Notch 2) (hN2) [Cleaved into: Notch 2 extracellular truncation (N2ECD); Notch 2 intracellular domain (N2ICD)]";NOTCH2;Homo sapiens (Human);2471
NOTCH3;Q9UM47;NOTC3_HUMAN;reviewed;"Neurogenic locus notch homolog protein 3 (Notch 3) [Cleaved into: Notch 3 extracellular truncation; Notch 3 intracellular domain]";NOTCH3;Homo sapiens (Human);2321
PRKN;O60260;PRKN_HUMAN;reviewed;E3 ubiquitin-protein ligase parkin (Parkin) (EC 2.3.2.31) (Parkin RBR E3 ubiquitin-protein ligase) (Parkinson juvenile disease protein 2) (Parkinson disease protein 2);PRKN PARK2;Homo sapiens (Human);465
PDGFRA;P16234;PGFRA_HUMAN;reviewed;Platelet-derived growth factor receptor alpha (PDGF-R-alpha) (PDGFR-alpha) (EC 2.7.10.1) (Alpha platelet-derived growth factor receptor) (Alpha-type platelet-derived growth factor receptor) (CD140 antigen-like family member A) (CD140a antigen) (Platelet-derived growth factor alpha receptor) (Platelet-derived growth factor receptor 2) (PDGFR-2) (CD antigen CD140a);PDGFRA PDGFR2 RHEPDGFRA;Homo sapiens (Human);1089
PDK2;Q15119;PDK2_HUMAN;reviewed;[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 2, mitochondrial (EC 2.7.11.2) (Pyruvate dehydrogenase kinase isoform 2) (PDH kinase 2) (PDKII);PDK2 PDHK2;Homo sapiens (Human);407
PIK3CA;P42336;PK3CA_HUMAN;reviewed;Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform (PI3-kinase subunit alpha) (PI3K-alpha) (PI3Kalpha) (PtdIns-3-kinase subunit alpha) (EC 2.7.1.153) (Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit alpha) (PtdIns-3-kinase subunit p110-alpha) (p110alpha) (Phosphoinositide-3-kinase catalytic alpha polypeptide) (Serine/threonine protein kinase PIK3CA) (EC 2.7.11.1);PIK3CA;Homo sapiens (Human);1068
PIM1;P11309;PIM1_HUMAN;reviewed;Serine/threonine-protein kinase pim-1 (EC 2.7.11.1);PIM1;Homo sapiens (Human);313
PIK3R1;P27986;P85A_HUMAN;reviewed;Phosphatidylinositol 3-kinase regulatory subunit alpha (PI3-kinase regulatory subunit alpha) (PI3K regulatory subunit alpha) (PtdIns-3-kinase regulatory subunit alpha) (Phosphatidylinositol 3-kinase 85 kDa regulatory subunit alpha) (PI3-kinase subunit p85-alpha) (PtdIns-3-kinase regulatory subunit p85-alpha);PIK3R1 GRB1;Homo sapiens (Human);724
PML;P29590;PML_HUMAN;reviewed;Protein PML (Promyelocytic leukemia protein) (RING finger protein 71) (Tripartite motif-containing protein 19);PML MYL PP8675 RNF71 TRIM19;Homo sapiens (Human);882
PRKCA;P17252;KPCA_HUMAN;reviewed;Protein kinase C alpha type (PKC-A) (PKC-alpha) (EC 2.7.11.13);PRKCA PKCA PRKACA;Homo sapiens (Human);672
PRKCB;P05771;KPCB_HUMAN;reviewed;Protein kinase C beta type (PKC-B) (PKC-beta) (EC 2.7.11.13);PRKCB PKCB PRKCB1;Homo sapiens (Human);671
MAPK8;P45983;MK08_HUMAN;reviewed;Mitogen-activated protein kinase 8 (MAP kinase 8) (MAPK 8) (EC 2.7.11.24) (JNK-46) (Stress-activated protein kinase 1c) (SAPK1c) (Stress-activated protein kinase JNK1) (c-Jun N-terminal kinase 1);MAPK8 JNK1 PRKM8 SAPK1 SAPK1C;Homo sapiens (Human);427
PTK2;Q05397;FAK1_HUMAN;reviewed;Focal adhesion kinase 1 (FADK 1) (EC 2.7.10.2) (Focal adhesion kinase-related nonkinase) (FRNK) (Protein phosphatase 1 regulatory subunit 71) (PPP1R71) (Protein-tyrosine kinase 2) (p125FAK) (pp125FAK);PTK2 FAK FAK1;Homo sapiens (Human);1052
BRD2;P25440;BRD2_HUMAN;reviewed;Bromodomain-containing protein 2 (O27.1.1) (Really interesting new gene 3 protein);BRD2 KIAA9001 RING3;Homo sapiens (Human);801
RPS6KA3;P51812;KS6A3_HUMAN;reviewed;Ribosomal protein S6 kinase alpha-3 (S6K-alpha-3) (EC 2.7.11.1) (90 kDa ribosomal protein S6 kinase 3) (p90-RSK 3) (p90RSK3) (Insulin-stimulated protein kinase 1) (ISPK-1) (MAP kinase-activated protein kinase 1b) (MAPK-activated protein kinase 1b) (MAPKAP kinase 1b) (MAPKAPK-1b) (Ribosomal S6 kinase 2) (RSK-2) (pp90RSK2);RPS6KA3 ISPK1 MAPKAPK1B RSK2;Homo sapiens (Human);740
SRPK2;P78362;SRPK2_HUMAN;reviewed;"SRSF protein kinase 2 (EC 2.7.11.1) (SFRS protein kinase 2) (Serine/arginine-rich protein-specific kinase 2) (SR-protein-specific kinase 2) [Cleaved into: SRSF protein kinase 2 N-terminal; SRSF protein kinase 2 C-terminal]";SRPK2;Homo sapiens (Human);688
TERT;O14746;TERT_HUMAN;reviewed;Telomerase reverse transcriptase (EC 2.7.7.49) (HEST2) (Telomerase catalytic subunit) (Telomerase-associated protein 2) (TP2);TERT EST2 TCS1 TRT;Homo sapiens (Human);1132
TGM2;P21980;TGM2_HUMAN;reviewed;Protein-glutamine gamma-glutamyltransferase 2 (EC 2.3.2.13) (Tissue transglutaminase) (Transglutaminase C) (TG(C)) (TGC) (TGase C) (Transglutaminase H) (TGase H) (Transglutaminase-2) (TGase-2);TGM2;Homo sapiens (Human);687
VEGFA;P15692;VEGFA_HUMAN;reviewed;Vascular endothelial growth factor A (VEGF-A) (Vascular permeability factor) (VPF);VEGFA VEGF;Homo sapiens (Human);232
WT1;P19544;WT1_HUMAN;reviewed;Wilms tumor protein (WT33);WT1;Homo sapiens (Human);449
MAPKAPK3;Q16644;MAPK3_HUMAN;reviewed;MAP kinase-activated protein kinase 3 (MAPK-activated protein kinase 3) (MAPKAP kinase 3) (MAPKAP-K3) (MAPKAPK-3) (MK-3) (EC 2.7.11.1) (Chromosome 3p kinase) (3pK);MAPKAPK3;Homo sapiens (Human);382
LZTR1;Q8N653;LZTR1_HUMAN;reviewed;Leucine-zipper-like transcriptional regulator 1 (LZTR-1);LZTR1 TCFL2;Homo sapiens (Human);840
H3C1;P68431;H31_HUMAN;reviewed;Histone H3.1 (Histone H3/a) (Histone H3/b) (Histone H3/c) (Histone H3/d) (Histone H3/f) (Histone H3/h) (Histone H3/i) (Histone H3/j) (Histone H3/k) (Histone H3/l);"H3C1 H3FA HIST1H3A; H3C2 H3FL HIST1H3B; H3C3 H3FC HIST1H3C; H3C4 H3FB HIST1H3D; H3C6 H3FD HIST1H3E; H3C7 H3FI HIST1H3F; H3C8 H3FH HIST1H3G; H3C10 H3FK HIST1H3H; H3C11 H3FF HIST1H3I; H3C12 H3FJ HIST1H3J";Homo sapiens (Human);136
H3C2;P68431;H31_HUMAN;reviewed;Histone H3.1 (Histone H3/a) (Histone H3/b) (Histone H3/c) (Histone H3/d) (Histone H3/f) (Histone H3/h) (Histone H3/i) (Histone H3/j) (Histone H3/k) (Histone H3/l);"H3C1 H3FA HIST1H3A; H3C2 H3FL HIST1H3B; H3C3 H3FC HIST1H3C; H3C4 H3FB HIST1H3D; H3C6 H3FD HIST1H3E; H3C7 H3FI HIST1H3F; H3C8 H3FH HIST1H3G; H3C10 H3FK HIST1H3H; H3C11 H3FF HIST1H3I; H3C12 H3FJ HIST1H3J";Homo sapiens (Human);136
LTBP4;Q8N2S1;LTBP4_HUMAN;reviewed;Latent-transforming growth factor beta-binding protein 4 (LTBP-4);LTBP4;Homo sapiens (Human);1624
RECK;O95980;RECK_HUMAN;reviewed;Reversion-inducing cysteine-rich protein with Kazal motifs (hRECK) (Suppressor of tumorigenicity 15 protein);RECK ST15;Homo sapiens (Human);971
DYRK2;Q92630;DYRK2_HUMAN;reviewed;Dual specificity tyrosine-phosphorylation-regulated kinase 2 (EC 2.7.12.1);DYRK2;Homo sapiens (Human);601
BHLHE40;O14503;BHE40_HUMAN;reviewed;Class E basic helix-loop-helix protein 40 (bHLHe40) (Class B basic helix-loop-helix protein 2) (bHLHb2) (Differentially expressed in chondrocytes protein 1) (DEC1) (Enhancer-of-split and hairy-related protein 2) (SHARP-2) (Stimulated by retinoic acid gene 13 protein);BHLHE40 BHLHB2 DEC1 SHARP2 STRA13;Homo sapiens (Human);412
TNFSF10;P50591;TNF10_HUMAN;reviewed;Tumor necrosis factor ligand superfamily member 10 (Apo-2 ligand) (Apo-2L) (TNF-related apoptosis-inducing ligand) (Protein TRAIL) (CD antigen CD253);TNFSF10 APO2L TRAIL;Homo sapiens (Human);281
PROM1;O43490;PROM1_HUMAN;reviewed;Prominin-1 (Antigen AC133) (Prominin-like protein 1) (CD antigen CD133);PROM1 PROML1 MSTP061;Homo sapiens (Human);865
NCOR1;O75376;NCOR1_HUMAN;reviewed;Nuclear receptor corepressor 1 (N-CoR) (N-CoR1);NCOR1 KIAA1047;Homo sapiens (Human);2440
AKT3;Q9Y243;AKT3_HUMAN;reviewed;RAC-gamma serine/threonine-protein kinase (EC 2.7.11.1) (Protein kinase Akt-3) (Protein kinase B gamma) (PKB gamma) (RAC-PK-gamma) (STK-2);AKT3 PKBG;Homo sapiens (Human);479
NDRG1;Q92597;NDRG1_HUMAN;reviewed;Protein NDRG1 (Differentiation-related gene 1 protein) (DRG-1) (N-myc downstream-regulated gene 1 protein) (Nickel-specific induction protein Cap43) (Reducing agents and tunicamycin-responsive protein) (RTP) (Rit42);NDRG1 CAP43 DRG1 RTP;Homo sapiens (Human);394
STAG2;Q8N3U4;STAG2_HUMAN;reviewed;Cohesin subunit SA-2 (SCC3 homolog 2) (Stromal antigen 2);STAG2 SA2;Homo sapiens (Human);1231
HEY1;Q9Y5J3;HEY1_HUMAN;reviewed;Hairy/enhancer-of-split related with YRPW motif protein 1 (Cardiovascular helix-loop-helix factor 2) (CHF-2) (Class B basic helix-loop-helix protein 31) (bHLHb31) (HES-related repressor protein 1) (Hairy and enhancer of split-related protein 1) (HESR-1) (Hairy-related transcription factor 1) (HRT-1) (hHRT1);HEY1 BHLHB31 CHF2 HERP2 HESR1 HRT1;Homo sapiens (Human);304
BRD4;O60885;BRD4_HUMAN;reviewed;Bromodomain-containing protein 4 (Protein HUNK1);BRD4 HUNK1;Homo sapiens (Human);1362
SUZ12;Q15022;SUZ12_HUMAN;reviewed;Polycomb protein SUZ12 (Chromatin precipitated E2F target 9 protein) (ChET 9 protein) (Joined to JAZF1 protein) (Suppressor of zeste 12 protein homolog);SUZ12 CHET9 JJAZ1 KIAA0160;Homo sapiens (Human);739
PRKD3;O94806;KPCD3_HUMAN;reviewed;Serine/threonine-protein kinase D3 (EC 2.7.11.13) (Protein kinase C nu type) (Protein kinase EPK2) (nPKC-nu);PRKD3 EPK2 PRKCN;Homo sapiens (Human);890
TES;Q9UGI8;TES_HUMAN;reviewed;Testin (TESS);TES;Homo sapiens (Human);421
HSPB8;Q9UJY1;HSPB8_HUMAN;reviewed;Heat shock protein beta-8 (HspB8) (Alpha-crystallin C chain) (E2-induced gene 1 protein) (Protein kinase H11) (Small stress protein-like protein HSP22);HSPB8 CRYAC E2IG1 HSP22 PP1629;Homo sapiens (Human);196
ZBTB7A;O95365;ZBT7A_HUMAN;reviewed;Zinc finger and BTB domain-containing protein 7A (Factor binding IST protein 1) (FBI-1) (Factor that binds to inducer of short transcripts protein 1) (HIV-1 1st-binding protein 1) (Leukemia/lymphoma-related factor) (POZ and Krueppel erythroid myeloid ontogenic factor) (POK erythroid myeloid ontogenic factor) (Pokemon) (Pokemon 1) (TTF-I-interacting peptide 21) (TIP21) (Zinc finger protein 857A);ZBTB7A FBI1 LRF ZBTB7 ZNF857A;Homo sapiens (Human);584
POLK;Q9UBT6;POLK_HUMAN;reviewed;DNA polymerase kappa (EC 2.7.7.7) (DINB protein) (DINP);POLK DINB1;Homo sapiens (Human);870
TRIM33;Q9UPN9;TRI33_HUMAN;reviewed;E3 ubiquitin-protein ligase TRIM33 (EC 2.3.2.27) (Ectodermin homolog) (RET-fused gene 7 protein) (Protein Rfg7) (RING-type E3 ubiquitin transferase TRIM33) (Transcription intermediary factor 1-gamma) (TIF1-gamma) (Tripartite motif-containing protein 33);TRIM33 KIAA1113 RFG7 TIF1G;Homo sapiens (Human);1127
NLK;Q9UBE8;NLK_HUMAN;reviewed;Serine/threonine-protein kinase NLK (EC 2.7.11.24) (Nemo-like kinase) (Protein LAK1);NLK LAK1;Homo sapiens (Human);527
STYK1;Q6J9G0;STYK1_HUMAN;reviewed;Tyrosine-protein kinase STYK1 (EC 2.7.10.2) (Novel oncogene with kinase domain) (Protein PK-unique) (Serine/threonine/tyrosine kinase 1);STYK1 NOK;Homo sapiens (Human);422
CDC42BPG;Q6DT37;MRCKG_HUMAN;reviewed;Serine/threonine-protein kinase MRCK gamma (EC 2.7.11.1) (CDC42-binding protein kinase gamma) (DMPK-like gamma) (Myotonic dystrophy kinase-related CDC42-binding kinase gamma) (MRCK gamma) (MRCKG) (Myotonic dystrophy protein kinase-like gamma) (Myotonic dystrophy protein kinase-like alpha);CDC42BPG DMPK2;Homo sapiens (Human);1551
TRIB3;Q96RU7;TRIB3_HUMAN;reviewed;Tribbles homolog 3 (TRB-3) (Neuronal cell death-inducible putative kinase) (SINK) (p65-interacting inhibitor of NF-kappa-B);TRIB3 C20orf97 NIPK SKIP3 TRB3;Homo sapiens (Human);358
PINK1;Q9BXM7;PINK1_HUMAN;reviewed;Serine/threonine-protein kinase PINK1, mitochondrial (EC 2.7.11.1) (BRPK) (PTEN-induced putative kinase protein 1);PINK1;Homo sapiens (Human);581
TAF1L;Q8IZX4;TAF1L_HUMAN;reviewed;Transcription initiation factor TFIID subunit 1-like (TAF(II)210) (TBP-associated factor 1-like) (TBP-associated factor 210 kDa) (Transcription initiation factor TFIID 210 kDa subunit);TAF1L;Homo sapiens (Human);1826
SIK1;P57059;SIK1_HUMAN;reviewed;Serine/threonine-protein kinase SIK1 (EC 2.7.11.1) (Salt-inducible kinase 1) (SIK-1) (Serine/threonine-protein kinase SNF1-like kinase 1) (Serine/threonine-protein kinase SNF1LK);SIK1 SIK SNF1LK;Homo sapiens (Human);783
